payload:
# 3DS H store
    - DOMAIN-SUFFIX,dl.hshopusercontent.com
# Blizzard
    - DOMAIN,blizzard.nefficient.co.kr
    - DOMAIN,blzddist1-a.akamaihd.net
    - DOMAIN,blzddistkr1-a.akamaihd.net
    - DOMAIN,bnetproduct-a.akamaihd.net
    - DOMAIN,level3.blizzard.com
# Nintendo
    - DOMAIN-SUFFIX,nintendo.com
    - DOMAIN-SUFFIX,nintendo.net
# Steam
    - DOMAIN,steamcdn-a.akamaihd.net
    - DOMAIN-SUFFIX,cm.steampowered.com
    - DOMAIN-SUFFIX,steamserver.net
    - IP-CIDR,45.121.184.0/24
    - IP-CIDR,103.10.124.0/23
    - IP-CIDR,103.28.54.0/24
    - IP-CIDR,146.66.152.0/24
    - IP-CIDR,146.66.155.0/24
    - IP-CIDR,153.254.86.0/24
    - IP-CIDR,155.133.224.0/22
    - IP-CIDR,155.133.230.0/24
    - IP-CIDR,155.133.232.0/23
    - IP-CIDR,155.133.234.0/24
    - IP-CIDR,155.133.236.0/22
    - IP-CIDR,155.133.240.0/23
    - IP-CIDR,155.133.244.0/23
    - IP-CIDR,155.133.246.0/24
    - IP-CIDR,155.133.248.0/21
    - IP-CIDR,162.254.192.0/21
    - IP-CIDR,185.25.182.0/23
    - IP-CIDR,190.217.32.0/22
    - IP-CIDR,192.69.96.0/22
    - IP-CIDR,205.196.6.0/24
    - IP-CIDR,208.64.200.0/22
    - IP-CIDR,208.78.164.0/22
    - IP-CIDR,205.185.194.0/24
# PlayStation
    - DOMAIN-SUFFIX,dl.playstation.net
    - DOMAIN-SUFFIX,psgamedl.com
# Xbox
    - DOMAIN-SUFFIX,xboxlive.com
    - DOMAIN,xvcf1.xboxlive.com
    - DOMAIN,xvcf2.xboxlive.com
    - DOMAIN,assets1.xboxlive.com
    - DOMAIN,assets2.xboxlive.com
    - DOMAIN-SUFFIX,xboxservices.com
    - DOMAIN,img-prod-cms-rt-microsoft-com.akamaized.net
    - DOMAIN,login.live.com
    - DOMAIN,logincdn.msauth.net
## > iTunes
    - DOMAIN-SUFFIX,12diasdepresentesdeitunes.com
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.cl
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.co
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.co.cr
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.co.ni
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.co.ve
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.com
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.com.co
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.com.hn
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.com.ni
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.com.ve
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.cr
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.gt
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.hn
    - DOMAIN-SUFFIX,12diasderegalosdeitunes.pe
    - DOMAIN-SUFFIX,12joursdecadeauxdeitunes.com
    - DOMAIN-SUFFIX,apple-itunes.cn
    - DOMAIN-SUFFIX,itun.es
    - DOMAIN-SUFFIX,itunbes.com
    - DOMAIN-SUFFIX,ituneas.com
    - DOMAIN-SUFFIX,itunes-apple.cn
    - DOMAIN-SUFFIX,itunes-radio.net
    - DOMAIN-SUFFIX,itunes.ca
    - DOMAIN-SUFFIX,itunes.co
    - DOMAIN-SUFFIX,itunes.co.th
    - DOMAIN-SUFFIX,itunes.com
    - DOMAIN-SUFFIX,itunes.hk
    - DOMAIN-SUFFIX,itunes.mx
    - DOMAIN-SUFFIX,itunes.org
    - DOMAIN-SUFFIX,itunes.rio
    - DOMAIN-SUFFIX,itunes.us
    - DOMAIN-SUFFIX,itunes12days.com
    - DOMAIN-SUFFIX,itunesapple.cn
    - DOMAIN-SUFFIX,itunesessentials.com
    - DOMAIN-SUFFIX,itunesfestivals.com
    - DOMAIN-SUFFIX,itunesiradio.com
    - DOMAIN-SUFFIX,ituneslatino.com
    - DOMAIN-SUFFIX,ituneslogin.net
    - DOMAIN-SUFFIX,itunesmatch.com
    - DOMAIN-SUFFIX,itunesparty.com
    - DOMAIN-SUFFIX,itunesradio.cn
    - DOMAIN-SUFFIX,itunesradio.com
    - DOMAIN-SUFFIX,itunesradio.com.cn
    - DOMAIN-SUFFIX,itunesradio.rio
    - DOMAIN-SUFFIX,itunesradio.tv
    - DOMAIN-SUFFIX,itunesradio.tw
    - DOMAIN-SUFFIX,itunesstore.co
    - DOMAIN-SUFFIX,itunesu.com
    - DOMAIN-SUFFIX,itunesu.net
    - DOMAIN-SUFFIX,iutunes.com
    - DOMAIN-SUFFIX,wwwitunes.com
    - DOMAIN-SUFFIX,itunes-apple.com.akadns.net
## >> macOS
    - DOMAIN-SUFFIX,appledarwin.com
    - DOMAIN-SUFFIX,appledarwin.net
    - DOMAIN-SUFFIX,darwinsource.com
    - DOMAIN-SUFFIX,darwinsource.org
    - DOMAIN-SUFFIX,darwinsourcecode.com
