payload:
# 3DS H store
    - DOMAIN-SUFFIX,dl.hshopusercontent.com
# Blizzard
    - DOMAIN,blizzard.nefficient.co.kr
    - DOMAIN,blzddist1-a.akamaihd.net
    - DOMAIN,blzddistkr1-a.akamaihd.net
    - DOMAIN,bnetproduct-a.akamaihd.net
    - DOMAIN,level3.blizzard.com
# Nintendo
    - DOMAIN-SUFFIX,nintendo.com
    - DOMAIN-SUFFIX,nintendo.net
# Steam
    - DOMAIN,steamcdn-a.akamaihd.net
    - DOMAIN-SUFFIX,cm.steampowered.com
    - DOMAIN-SUFFIX,steamserver.net
     - IP-CIDR,45.121.184.0/24
    - IP-CIDR,103.10.124.0/23
    - IP-CIDR,103.28.54.0/24
    - IP-CIDR,146.66.152.0/24
    - IP-CIDR,146.66.155.0/24
    - IP-CIDR,153.254.86.0/24
    - IP-CIDR,155.133.224.0/22
    - IP-CIDR,155.133.230.0/24
    - IP-CIDR,155.133.232.0/23
    - IP-CIDR,155.133.234.0/24
    - IP-CIDR,155.133.236.0/22
    - IP-CIDR,155.133.240.0/23
    - IP-CIDR,155.133.244.0/23
    - IP-CIDR,155.133.246.0/24
    - IP-CIDR,155.133.248.0/21
    - IP-CIDR,162.254.192.0/21
    - IP-CIDR,185.25.182.0/23
    - IP-CIDR,190.217.32.0/22
    - IP-CIDR,192.69.96.0/22
    - IP-CIDR,205.196.6.0/24
    - IP-CIDR,208.64.200.0/22
    - IP-CIDR,208.78.164.0/22
    - IP-CIDR,205.185.194.0/24
# PlayStation
    - DOMAIN-SUFFIX,dl.playstation.net
    - DOMAIN-SUFFIX,psgamedl.com
# Xbox
    - DOMAIN-SUFFIX,xboxlive.com
    - DOMAIN,xvcf1.xboxlive.com
    - DOMAIN,xvcf2.xboxlive.com
    - DOMAIN,assets1.xboxlive.com
    - DOMAIN,assets2.xboxlive.com
    - DOMAIN-SUFFIX,xboxservices.com
    - DOMAIN,img-prod-cms-rt-microsoft-com.akamaized.net
    - DOMAIN,login.live.com
    - DOMAIN,logincdn.msauth.net
